537.0, 0.006291996022532428
542.0, 0.0019990172601042078
543.0, 0.001098802383695613
545.0, 0.0002692813040714448
547.0, -0.001174686348565268
549.0, -0.0014903224407085136
551.0, -0.0025686030560134188
553.0, -0.0034946989675344875
555.0, -0.0038906612920595884
557.0, -0.0039732893965937766
559.0, -0.003626364352968592
561.0, -0.0027676173555050976
564.0, -0.001384495976013006
566.0, -0.0006815835446484786
568.0, -0.00029764793538569756
570.0, -0.00029764793538569756
572.0, -0.00029764793538569756
